COLORS: 38;2;18;161;204 38;2;72;182;215 38;2;14;128;163 38;2;16;141;179 38;2;52;173;211 38;2;36;154;190 38;2;32;166;207 38;2;16;151;193
                   $1;_
                  $1;$7@@$1_
                 $1,@$5@$7@@$1_
                $1_@$7@$5@@$7@@$1_
               $1_@@$5@$2@$5@@$7@@$1_
              $1_@@@$2@@@$5@@$7@@$1_
             $1_@$8@@@$6@$2@@@$5@@$7@$1@_
             $4`'=@@@@$6@$5@$2@$5@@$7@$1@_
                 $4`*=@$3@$4@$6@$5@@$7@$1@_
          $1_=,__     $3`'=@@$6@$7@@$1@_
         $1_@$7@@@@$1@=__     $3`*=$4@$6@$1@_
        $1_@$7@@@$5@@@@$7@$1@@@=__    $3'$4=$8@$1_
       $1_@$7@@@$5@@@@$2@@@$5@$7@$1@@@@==__  $4`
      $1_@@$7@@@$5@@@$2@@@@@@$5@$8@@@@@@@@=
     $1_@@$7@@@$5@@@$2@@@@$5@$6@$4@@@@@=='`   $1___
    $1_@@$7@@@$5@@@$2@$5@$6@@$4@@@=='`     $1_,=$7@@@$1_
   $1_@@$7@@@$5@@$6@@$4@$3@@=$4*`      $1__=@@@$2@@$5@$7@$1@_
  $1_@@$7@@@$6@$4@$3@=*``         $8'*=@$4@@@$6@$5@$2@$5@$7@$1@_
 $1_@@$8@$4@$3=*'`                   $4`'=$3=@$4@$6@$7@$1@_
$8_=$4*$3'`                             ``*$4=$8=_
