COLORS: 38;2;53;191;164
$1_=@@@@@@@@@@@@@@@@@@@@@@@|   |@@@@@@@@=_
$1@@@@@@@@@@@@@@@@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@@@@@@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@@@@@@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@@@@@@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@**************'   |@@@@@@@@@@
$1@@@@@@@@@@@                  |@@@@@@@@@@
$1@@@@@@@@@@@   _==========;   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1@@@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@@@
$1'=@@@@@@@@@   _@@@@@@@@@@|   |@@@@@@@@=`
