COLORS: 38;2;210;215;225 38;2;237;186;16 38;2;204;150;13
               $1_=@@@@@=__
              $1;@@@@@@@@@@_
              $1@@@@@@@@@@@@
              $1@'_'@|_,_@@@_
              $1|=$3@=@@@@'$1|@@_
              $3|@$2@@@@@@@$3@$1@@|
              $1|$3'%@@@@='$1=@@@,
             $1;@  '$3``    $1=@@@|
           $1_=|           |@@@=_
          $1_@@'            %@@@@,
         $1_@@'              @@@@@_
         $1|@'               =@@@@@_
       $1_=@@                _@@@@@;
       $3'@@$1|                _@@@@@;
      $3_$2=@@@$3@$1__           $2_@$3@@$1@@$3@@$2|
   $3;$2=@@@@@@@$3@@$1=_         $3_$2@@$3@@@$2@@@_
   $2|@@@@@@@@@$3@@$1=        _$3=@$2@@@@@@@@=_
   $2|@@@@@@@@@@@$3_$1_   ___=@$3@$2@@@@@@@@@='
   $3==@@$2@@@@@@@$3@@@$1@@@@@@@$3@@@$2@@@@@$3=$2`
       $3``'==@@='$1`        $3=@@@='
